1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
198796 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
3204 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
2180 0 2097282 0 0 0 0 
2436 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
206988 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
3768460 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
31108 0 2097282 0 0 0 0 
1028 0 2097280 0 0 0 0 
256 0 2097280 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
4117 0 2097282 0 0 0 0 
3076 0 2097280 0 0 0 0 
2052 0 2097280 0 0 0 0 
82060 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
257 0 2097286 0 0 0 8 
4100 0 2097280 0 0 0 0 
88204 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
4101 0 2097286 0 0 0 8 
35 0 2097280 0 0 0 0 
141452 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
